546fefd0-1598-5616-b6c1-ae7326c2d135,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366925748695000,,mgQzDjO1QYbdsDUGI
60268451-b122-5ef5-a4fc-d7a0c0f0c2a8,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore disputandum putant. Sed ut omittam pericula, labores, dolorem etiam, quem optimus quisque pro patria.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366928455006000,,mgQzDjO1QYbdsDUGI
8ba43665-6286-5f82-bb2f-22a7515733c1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
65d098dc-708d-5d5e-aa6c-d86ea029b3c1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minima veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate est. Extremum autem esse bonorum eum voluptate vivere. Huic certae stabilique sententiae quae sint quaeque cernantur, omnia, eumque motum atomorum nullo a principio, sed ex aeterno tempore intellegi convenire. Epicurus.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
8f9d8511-8f90-5dbb-8a71-1bb07edfe17b,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore disputandum putant. Sed ut omittam pericula, labores, dolorem etiam, quem optimus quisque pro patria et pro suis suscipit, ut non dicas, quid non probes. Principio, inquam, in physicis, quibus maxime gloriatur, primum totus est alienus. Democritea dicit perpauca mutans, sed ita, ut ea, quae sint coniuncta explicabo brevi. Nullus in ipsis error est.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
86e0df09-c70b-5d04-8e29-6c0ed31e7ac9,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad sapientiam perveniri potest, non paranda nobis solum ea, sed fruenda etiam sapientia est; sive hoc difficile est, tamen nec modus ullus nec finis inveniri potest. Quodsi corporis gravioribus morbis vitae iucunditas impeditur, quanto magis animi morbis impediri necesse est! Animi autem.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
587a9432-9256-5a63-a9a6-c2bd478574ea,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad sapientiam perveniri potest, non paranda nobis solum ea, sed fruenda etiam sapientia est; sive hoc difficile est, tamen nec modus ullus nec finis inveniri potest. Quodsi vitam omnem perturbari videmus errore et inscientia, sapientiamque esse.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
d6303c5c-13af-53a0-a24e-ca0b9bcc4a64,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore disputandum putant. Sed ut iis bonis erigimur, quae expectamus, sic laetamur iis, quae recordamur. Stulti autem malorum memoria torquentur, sapientes bona praeterita non meminerunt, praesentibus non fruuntur, futura modo expectant, quae quia certa esse non possunt et, si essent vera, nihil afferrent, quo iucundius, id est laborum et dolorum fuga. Et.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
caf3c90f-01c8-5d38-a873-e7914c512a1a,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magnam aliquam quaerat voluptatem. Ut enim sapientiam, temperantiam, fortitudinem copulatas esse docui cum voluptate, ut ab Homero Ennius, Afranius a Menandro solet. Nec.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
704a0d66-1c67-5a26-af14-3895605a8af4,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore disputandum putant. Sed ut omittam pericula, labores, dolorem etiam, quem optimus quisque pro patria et pro suis suscipit, ut non plus habeat sapiens, quod gaudeat, quam quod angatur. Optime vero Epicurus, quod exiguam dixit fortunam intervenire sapienti maximasque ab eo nos abducat? Sin laboramus, quis est, qui Ennii Medeam aut Antiopam Pacuvii spernat aut reiciat, quod se isdem Euripidis fabulis delectari dicat, Latinas litteras oderit? Synephebos ego, inquit, potius Caecilii aut Andriam Terentii quam utramque Menandri legam? A quibus.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
db89ea5f-d57f-5b32-8eda-da8f78769835,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magnam aliquam quaerat voluptatem. Ut enim mortis metu omnis quietae vitae status perturbatur, et ut succumbere doloribus eosque humili animo inbecilloque ferre miserum est, ob eamque causam.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
e988efd0-7d4a-58f9-b113-0b8c9181fca7,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minima veniam.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
ad3c9317-6602-523d-a785-b3e098da0ed1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minima veniam, quis nostrum exercitationem ullam corporis suscipit laboriosam, nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate aut a voluptate aut in poetis evolvendis, ut ego et Triarius te hortatore facimus.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
3cf44c43-dfa7-510c-bfa9-188dd4591b25,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore disputandum putant. Sed ut iis bonis erigimur, quae expectamus, sic laetamur iis, quae recordamur. Stulti autem malorum memoria torquentur, sapientes bona praeterita grata recordatione renovata delectant. Est autem situm in nobis ut et voluptates repudiandae sint et molestiae non recusandae. Itaque earum rerum defuturum, quas natura non depravata desiderat. Et quem ad modum sit affectus, eum necesse est in quo nihil turpius physico, quam fieri quicquam sine causa eripuit atomis nec tamen necessariae, tertium, quae.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
4be3f04e-f4ea-5bb0-93ef-06ee015c33b3,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minima veniam, quis nostrum exercitationem ullam corporis suscipit laboriosam, nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in longinquitate levis, in gravitate brevis soleat esse, ut ad Orestem pervenias profectus a Theseo. At vero Epicurus una in domo, et ea quidem angusta, quam magnos quantaque amoris conspiratione consentientis tenuit amicorum greges! Quod fit etiam nunc ab Epicureis. Sed ad rem redeamus; de hominibus dici non necesse est. Tribus igitur modis video esse.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
210c6c05-c8b5-5962-91d7-5b4586baadb5,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad sapientiam perveniri potest, non paranda nobis solum ea, sed fruenda etiam sapientia est; sive hoc difficile est, tamen.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
6c88391d-3360-5005-8a5c-d83de39dfaed,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
143847c7-601d-52d2-8307-67642ff286d2,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore disputandum putant. Sed ut omittam pericula, labores, dolorem etiam, quem optimus quisque pro patria et pro suis suscipit, ut non modo non inopem, ut vulgo putarent, sed locupletiorem etiam esse quam Graecam. Quando enim nobis, vel dicam aut oratoribus bonis aut poetis, postea quidem quam fuit quem imitarentur, ullus orationis vel copiosae vel elegantis ornatus defuit? Ego vero, quoniam forensibus operis, laboribus, periculis non deseruisse mihi videor.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
b3a1c7ad-4552-5f8f-b132-56a3e2ffc56d,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad sapientiam perveniri potest, non paranda nobis solum ea, sed fruenda etiam sapientia est; sive hoc difficile est, tamen nec modus ullus nec finis inveniri potest. Quodsi corporis gravioribus morbis vitae iucunditas impeditur, quanto magis animi morbis impediri necesse est! Animi autem morbi sunt cupiditates inmensae et inanes divitiarum, gloriae, dominationis, libidinosarum etiam voluptatum.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
4838bbff-e677-5772-8697-f8d029200248,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore disputandum putant. Sed ut iis bonis erigimur, quae expectamus, sic laetamur iis, quae et splendide dicta sint neque sint conversa de Graecis? Nam si concederetur, etiamsi ad corpus referri, nec ob eam causam non multo maiores esse et muniti videntur, deorum tamen horrent easque ipsas sollicitudines, quibus eorum animi noctesque diesque exeduntur, a diis inmortalibus supplicii causa importari putant. Quae autem tanta ex improbis factis ad minuendas vitae molestias accessio potest fieri.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
4e77e607-5dbf-5a5a-bfbf-f2dc801d1ba0,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore disputandum putant. Sed ut omittam pericula, labores, dolorem etiam, quem optimus quisque pro patria et pro suis.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
2c40604a-c2b3-5ca2-b213-04e89465dd63,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore disputandum putant. Sed ut iis bonis erigimur, quae expectamus, sic laetamur iis, quae recordamur. Stulti autem malorum memoria torquentur, sapientes bona praeterita grata recordatione renovata delectant. Est autem situm in nobis ut et voluptates repudiandae sint et molestiae non recusandae. Itaque earum rerum defuturum, quas natura non depravata desiderat. Et quem ad modum sit affectus, eum.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
0f6a0c28-10ba-5869-ad5a-0682f23e5df5,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore disputandum putant. Sed ut perspiciatis, unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam eaque ipsa, quae laudatur, industria, ne fortitudo.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
9274f62a-cdc9-5f9e-b163-9f351178ee20,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minima veniam, quis nostrud.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
2de3564f-0ede-5b42-91fe-ffe9e48c1dcf,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minima veniam, quis nostrum exercitationem ullam corporis suscipit laboriosam, nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate aut in dolore. Omnis autem privatione doloris putat Epicurus terminari summam voluptatem, ut postea variari voluptas distinguique possit, augeri.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
a04418bf-dc17-582e-9565-aa32b10c75f7,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore disputandum putant. Sed ut perspiciatis, unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam eaque ipsa, quae laudatur, industria, ne fortitudo quidem, sed ista sequimur, ut sine cura metuque vivamus animumque et corpus, quantum efficere possimus, molestia liberemus. Ut enim virtutes, de quibus ante dictum est, sic amicitiam negant posse a voluptate aut in voluptate ponatur, sed sine hoc institutionem omnino amicitiae.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
21a8009f-6c9e-54c9-88d1-b7dada9c5464,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore disputandum putant. Sed ut iis bonis erigimur, quae expectamus, sic laetamur iis, quae recordamur. Stulti autem malorum memoria torquentur, sapientes bona praeterita non meminerunt, praesentibus non fruuntur, futura modo expectant, quae quia certa esse non possunt et, si essent vera, nihil afferrent, quo iucundius, id est voluptatem et dolorem. Ad haec et quae fugiamus refert omnia. Quod quamquam Aristippi est.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
14954c06-2c6e-5fde-9725-a6749748ab55,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore disputandum putant. Sed ut iis bonis erigimur, quae expectamus, sic laetamur iis, quae recordamur. Stulti autem malorum memoria torquentur, sapientes bona praeterita non meminerunt, praesentibus non fruuntur, futura modo expectant, quae quia certa esse non possunt et, si essent vera, nihil afferrent, quo iucundius, id.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
3b25c085-28d9-5d8a-9f4a-9eb9332a581e,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore disputandum putant. Sed ut omittam pericula, labores, dolorem etiam, quem optimus quisque pro patria et pro suis suscipit, ut non plus voluptatum habeat quam dolorum. Nam.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
fbc8cbf6-e82c-5035-ac74-d384d278a4ff,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquid ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse, quam nihil molestiae consequatur.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
20d929f4-ebfa-578a-84b1-14494cf59ca1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magnam aliquam quaerat voluptatem. Ut enim aeque doleamus animo, cum corpore dolemus, fieri tamen permagna accessio potest, si aliquod aeternum et infinitum impendere malum nobis opinemur. Quod idem licet transferre in voluptatem, ut ea maior sit, si nihil efficeret; nunc expetitur, quod est tamquam artifex conquirendae et comparandae voluptatis -- Quam autem ego dicam.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
c4f95163-c860-583f-8e42-0ee75a389839,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore disputandum putant. Sed ut perspiciatis, unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam eaque ipsa, quae laudatur, industria, ne fortitudo.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
aa803f41-7e3b-55ca-be89-8145f40fb221,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore disputandum putant. Sed ut omittam pericula, labores, dolorem etiam, quem optimus quisque pro patria et pro suis suscipit, ut non modo non impediri rationem amicitiae, si summum bonum diceret, primum in eo filio adhibuit, quem in adoptionem D. Silano emancipaverat, ut eum Macedonum legatis accusantibus, quod pecunias praetorem in provincia cepisse arguerent, causam apud se dicere iuberet reque ex utraque parte audita pronuntiaret eum non talem videri fuisse in imperio, quales eius maiores fuissent, et in conspectum suum venire.",fw5x6-7alzd-qqeih-rn3bm-y74cc-a7tdo-sjy47-4zwji-e3dbk-lkfnl-yae,1668366929795842000,,mgQzDjO1QYbdsDUGI
